source;share/large_models_msgs/hook/cmake_prefix_path.ps1
source;share/large_models_msgs/hook/cmake_prefix_path.dsv
source;share/large_models_msgs/hook/cmake_prefix_path.sh
source;share/large_models_msgs/hook/ld_library_path_lib.ps1
source;share/large_models_msgs/hook/ld_library_path_lib.dsv
source;share/large_models_msgs/hook/ld_library_path_lib.sh
source;share/large_models_msgs/local_setup.bash
source;share/large_models_msgs/local_setup.dsv
source;share/large_models_msgs/local_setup.ps1
source;share/large_models_msgs/local_setup.sh
source;share/large_models_msgs/local_setup.zsh
